Date,City,PM2.5,PM10,NO2,SO2,AQI
2024-05-27,Kolkata,191,209,75,16,16
2024-05-28,Kolkata,102,125,19,36,9
2024-05-29,Kolkata,255,225,29,43,20
2024-05-30,Kolkata,89,115,74,40,9
2024-05-31,Kolkata,188,106,75,33,13
2024-06-01,Kolkata,44,61,37,24,4
2024-06-02,Kolkata,154,329,30,14,18
2024-06-03,Kolkata,139,383,27,28,18
2024-06-04,Kolkata,191,177,67,16,15
2024-06-05,Kolkata,179,85,54,40,12
2024-06-06,Kolkata,51,255,70,40,11
2024-06-07,Kolkata,246,145,42,49,17
2024-06-08,Kolkata,193,197,27,42,16
2024-06-09,Kolkata,224,200,25,9,17
2024-06-10,Kolkata,178,153,79,16,14
2024-06-11,Kolkata,116,191,70,11,12
2024-06-12,Kolkata,75,337,24,48,14
2024-06-13,Kolkata,198,359,53,38,21
2024-06-14,Kolkata,290,158,36,27,19
2024-06-15,Kolkata,133,305,52,37,16
2024-06-16,Kolkata,274,336,26,32,24
2024-06-17,Kolkata,112,159,63,27,11
2024-06-18,Kolkata,280,261,44,9,22
2024-06-19,Kolkata,230,334,79,29,22
2024-06-20,Kolkata,124,327,75,49,17
2024-06-21,Kolkata,248,138,10,24,16
2024-06-22,Kolkata,125,124,48,28,10
2024-06-23,Kolkata,83,267,25,39,12
2024-06-24,Kolkata,49,95,76,5,6
2024-06-25,Kolkata,87,160,10,21,9
2024-06-26,Kolkata,223,389,79,12,23
2024-06-27,Kolkata,58,161,60,37,8
2024-06-28,Kolkata,160,237,44,9,15
2024-06-29,Kolkata,233,261,29,13,19
2024-06-30,Kolkata,196,309,28,42,19
2024-07-01,Kolkata,202,220,22,17,17
2024-07-02,Kolkata,217,135,61,49,16
2024-07-03,Kolkata,72,260,51,30,12
2024-07-04,Kolkata,269,164,35,27,18
2024-07-05,Kolkata,106,186,29,23,11
2024-07-06,Kolkata,269,88,60,16,16
2024-07-07,Kolkata,236,316,35,46,22
2024-07-08,Kolkata,40,343,52,23,13
2024-07-09,Kolkata,259,269,74,39,22
2024-07-10,Kolkata,261,377,68,11,25
2024-07-11,Kolkata,296,366,77,29,26
2024-07-12,Kolkata,183,189,52,41,15
2024-07-13,Kolkata,75,358,22,29,14
2024-07-14,Kolkata,147,103,66,8,11
2024-07-15,Kolkata,104,354,16,15,16
2024-07-16,Kolkata,244,328,37,47,22
2024-07-17,Kolkata,55,103,38,23,6
2024-07-18,Kolkata,193,319,44,34,20
2024-07-19,Kolkata,237,287,39,33,21
2024-07-20,Kolkata,202,128,60,42,14
2024-07-21,Kolkata,135,96,62,42,10
2024-07-22,Kolkata,116,266,16,26,14
2024-07-23,Kolkata,239,218,19,11,18
2024-07-24,Kolkata,259,357,42,5,24
2024-07-25,Kolkata,265,237,43,8,20
2024-07-26,Kolkata,161,267,13,5,16
2024-07-27,Kolkata,100,227,70,39,12
2024-07-28,Kolkata,37,302,33,23,11
2024-07-29,Kolkata,273,172,52,31,19
2024-07-30,Kolkata,61,383,27,32,15
2024-07-31,Kolkata,45,96,68,35,6
2024-08-01,Kolkata,289,66,48,30,17
2024-08-02,Kolkata,68,181,39,34,9
2024-08-03,Kolkata,232,115,21,34,15
2024-08-04,Kolkata,47,139,62,11,7
2024-08-05,Kolkata,282,306,67,30,24
2024-08-06,Kolkata,116,139,15,10,10
2024-08-07,Kolkata,73,249,33,26,11
2024-08-08,Kolkata,48,150,27,35,7
2024-08-09,Kolkata,283,79,51,37,17
2024-08-10,Kolkata,258,61,36,43,15
2024-08-11,Kolkata,275,381,38,37,25
2024-08-12,Kolkata,264,239,24,6,20
2024-08-13,Kolkata,209,221,63,22,17
2024-08-14,Kolkata,288,184,52,22,20
2024-08-15,Kolkata,265,235,42,48,21
2024-08-16,Kolkata,124,60,77,22,8
2024-08-17,Kolkata,225,147,31,6,16
2024-08-18,Kolkata,201,183,51,29,16
2024-08-19,Kolkata,214,134,64,20,15
2024-08-20,Kolkata,196,273,60,13,18
2024-08-21,Kolkata,179,264,78,46,18
2024-08-22,Kolkata,82,379,48,19,16
2024-08-23,Kolkata,152,388,19,32,19
2024-08-24,Kolkata,58,84,15,16,5
2024-08-25,Kolkata,140,343,28,7,17
2024-08-26,Kolkata,37,171,56,8,7
2024-08-27,Kolkata,208,134,76,49,15
2024-08-28,Kolkata,165,392,25,17,20
2024-08-29,Kolkata,224,58,69,18,13
2024-08-30,Kolkata,44,376,50,26,14
2024-08-31,Kolkata,142,50,19,47,9
2024-09-01,Kolkata,237,159,65,29,17
2024-09-02,Kolkata,41,394,69,30,14
2024-09-03,Kolkata,200,183,78,47,16
2024-09-04,Kolkata,54,67,71,17,5
2024-09-05,Kolkata,72,383,37,22,15
2024-09-06,Kolkata,121,228,65,31,13
2024-09-07,Kolkata,189,160,18,44,14
2024-09-08,Kolkata,249,117,55,38,16
2024-09-09,Kolkata,35,329,57,43,12
2024-09-10,Kolkata,123,318,78,29,16
2024-09-11,Kolkata,177,167,75,14,14
2024-09-12,Kolkata,204,368,64,15,22
2024-09-13,Kolkata,176,84,62,30,12
2024-09-14,Kolkata,267,63,54,48,16
2024-09-15,Kolkata,245,282,74,47,21
2024-09-16,Kolkata,243,200,65,23,19
2024-09-17,Kolkata,105,269,69,37,14
2024-09-18,Kolkata,57,229,58,41,10
2024-09-19,Kolkata,128,147,49,20,11
2024-09-20,Kolkata,155,392,63,26,20
2024-09-21,Kolkata,45,77,44,49,5
2024-09-22,Kolkata,75,377,64,26,15
2024-09-23,Kolkata,114,331,34,45,16
2024-09-24,Kolkata,94,183,32,27,10
2024-09-25,Kolkata,187,126,27,27,13
2024-09-26,Kolkata,254,362,32,31,24
2024-09-27,Kolkata,117,352,49,46,17
2024-09-28,Kolkata,164,99,57,24,11
2024-09-29,Kolkata,163,396,18,49,20
2024-09-30,Kolkata,50,139,49,49,7
2024-10-01,Kolkata,106,226,29,41,12
2024-10-02,Kolkata,275,166,26,32,19
2024-10-03,Kolkata,54,107,50,10,6
2024-10-04,Kolkata,278,87,15,49,17
2024-10-05,Kolkata,104,191,75,44,12
2024-10-06,Kolkata,288,274,33,23,23
2024-10-07,Kolkata,175,290,44,5,17
2024-10-08,Kolkata,182,175,25,38,14
2024-10-09,Kolkata,250,260,34,20,20
2024-10-10,Kolkata,211,378,10,46,22
2024-10-11,Kolkata,265,83,54,10,16
2024-10-12,Kolkata,50,171,79,36,8
2024-10-13,Kolkata,77,88,40,46,7
2024-10-14,Kolkata,39,79,27,28,4
2024-10-15,Kolkata,273,378,24,8,25
2024-10-16,Kolkata,220,217,18,49,18
2024-10-17,Kolkata,166,203,13,21,14
2024-10-18,Kolkata,172,148,61,9,13
2024-10-19,Kolkata,276,310,29,19,23
2024-10-20,Kolkata,175,160,11,33,13
2024-10-21,Kolkata,42,309,51,49,12
2024-10-22,Kolkata,218,144,17,7,15
2024-10-23,Kolkata,220,305,18,34,20
2024-10-24,Kolkata,146,316,51,17,17
2024-10-25,Kolkata,193,190,21,41,15
2024-10-26,Kolkata,103,122,61,11,9
2024-10-27,Kolkata,159,295,65,27,17
2024-10-28,Kolkata,132,345,73,43,18
2024-10-29,Kolkata,180,206,60,9,15
2024-10-30,Kolkata,252,138,40,24,17
2024-10-31,Kolkata,265,232,11,29,20
2024-11-01,Kolkata,42,171,79,7,8
2024-11-02,Kolkata,215,148,73,9,16
2024-11-03,Kolkata,243,364,69,23,23
2024-11-04,Kolkata,173,265,77,19,17
2024-11-05,Kolkata,246,84,64,18,15
2024-11-06,Kolkata,129,56,39,23,8
2024-11-07,Kolkata,173,160,60,12,14
2024-11-08,Kolkata,239,269,51,21,20
2024-11-09,Kolkata,220,222,16,31,18
2024-11-10,Kolkata,39,83,45,29,5
2024-11-11,Kolkata,35,264,15,33,10
2024-11-12,Kolkata,155,386,55,28,20
2024-11-13,Kolkata,55,164,37,7,8
2024-11-14,Kolkata,104,215,70,18,12
2024-11-15,Kolkata,119,225,30,43,13
2024-11-16,Kolkata,251,364,60,24,24
2024-11-17,Kolkata,141,273,68,11,16
2024-11-18,Kolkata,138,206,72,12,13
2024-11-19,Kolkata,225,84,12,49,14
2024-11-20,Kolkata,133,56,36,5,8
2024-11-21,Kolkata,248,279,53,27,21
2024-11-22,Kolkata,70,172,51,37,9
2024-11-23,Kolkata,207,112,46,45,14
2024-11-24,Kolkata,216,258,57,9,19
2024-11-25,Kolkata,77,273,12,39,12
2024-11-26,Kolkata,145,319,72,35,17
2024-11-27,Kolkata,124,322,33,27,16
2024-11-28,Kolkata,79,255,79,31,12
2024-11-29,Kolkata,79,341,17,19,14
2024-11-30,Kolkata,219,96,70,36,14
2024-12-01,Kolkata,285,271,22,5,22
2024-12-02,Kolkata,63,128,40,29,7
2024-12-03,Kolkata,67,63,17,31,5
2024-12-04,Kolkata,238,138,65,34,17
2024-12-05,Kolkata,122,389,70,26,18
2024-12-06,Kolkata,151,177,52,21,13
2024-12-07,Kolkata,159,181,48,38,14
2024-12-08,Kolkata,110,374,78,24,17
2024-12-09,Kolkata,45,356,46,44,13
2024-12-10,Kolkata,230,246,51,6,19
2024-12-11,Kolkata,294,149,73,26,20
2024-12-12,Kolkata,191,206,47,37,16
2024-12-13,Kolkata,47,376,74,37,14
2024-12-14,Kolkata,30,265,13,8,9
2024-12-15,Kolkata,154,131,36,47,12
2024-12-16,Kolkata,88,81,42,32,7
2024-12-17,Kolkata,135,154,64,40,12
2024-12-18,Kolkata,217,119,71,20,15
2024-12-19,Kolkata,116,105,22,22,9
2024-12-20,Kolkata,211,162,52,43,16
2024-12-21,Kolkata,218,128,27,27,15
2024-12-22,Kolkata,211,335,67,8,21
2024-12-23,Kolkata,100,297,27,46,14
2024-12-24,Kolkata,292,345,79,26,26
2024-12-25,Kolkata,222,117,58,47,15
2024-12-26,Kolkata,38,300,56,16,11
2024-12-27,Kolkata,213,228,79,24,18
2024-12-28,Kolkata,94,231,33,11,12
2024-12-29,Kolkata,112,368,66,39,17
2024-12-30,Kolkata,91,335,31,15,15
2024-12-31,Kolkata,241,175,38,45,18
2024-01-01,Bengaluru,71,147,74,35,9
2024-01-02,Bengaluru,187,161,27,21,14
2024-01-03,Bengaluru,236,159,65,26,17
2024-01-04,Bengaluru,85,106,53,38,8
2024-01-05,Bengaluru,143,357,79,41,19
2024-01-06,Bengaluru,208,268,30,20,18
2024-01-07,Bengaluru,90,103,49,30,8
2024-01-08,Bengaluru,94,149,73,47,10
2024-01-09,Bengaluru,216,72,16,48,13
2024-01-10,Bengaluru,210,376,43,49,22
2024-01-11,Bengaluru,235,127,25,11,15
2024-01-12,Bengaluru,125,196,11,14,12
2024-01-13,Bengaluru,154,130,21,10,11
2024-01-14,Bengaluru,179,337,10,10,19
2024-01-15,Bengaluru,240,94,32,27,15
2024-01-16,Bengaluru,73,76,35,37,6
2024-01-17,Bengaluru,65,158,64,31,8
2024-01-18,Bengaluru,214,118,70,6,15
2024-01-19,Bengaluru,84,146,47,20,9
2024-01-20,Bengaluru,183,84,76,27,12
2024-01-21,Bengaluru,63,146,50,45,8
2024-01-22,Bengaluru,180,120,12,36,13
2024-01-23,Bengaluru,111,92,16,45,8
2024-01-24,Bengaluru,30,110,23,36,5
2024-01-25,Bengaluru,35,152,19,11,6
2024-01-26,Bengaluru,119,275,39,40,14
2024-01-27,Bengaluru,155,258,72,46,16
2024-01-28,Bengaluru,233,105,50,36,15
2024-01-29,Bengaluru,44,111,36,32,6
2024-01-30,Bengaluru,238,369,68,6,23
2024-01-31,Bengaluru,156,341,22,19,18
2024-02-01,Bengaluru,118,264,69,26,14
2024-02-02,Bengaluru,232,123,34,41,16
2024-02-03,Bengaluru,205,166,47,45,16
2024-02-04,Bengaluru,149,146,26,28,12
2024-02-05,Bengaluru,258,362,11,36,24
2024-02-06,Bengaluru,166,373,26,34,20
2024-02-07,Bengaluru,197,252,30,22,17
2024-02-08,Bengaluru,212,201,26,22,17
2024-02-09,Bengaluru,71,261,54,22,12
2024-02-10,Bengaluru,46,122,23,33,6
2024-02-11,Bengaluru,252,181,29,47,18
2024-02-12,Bengaluru,137,314,36,19,16
2024-02-13,Bengaluru,276,68,61,30,16
2024-02-14,Bengaluru,246,203,35,32,19
2024-02-15,Bengaluru,210,180,75,37,17
2024-02-16,Bengaluru,105,226,65,7,12
2024-02-17,Bengaluru,78,104,35,39,7
2024-02-18,Bengaluru,229,357,16,40,22
2024-02-19,Bengaluru,218,359,71,5,22
2024-02-20,Bengaluru,78,74,19,20,6
2024-02-21,Bengaluru,173,249,38,43,16
2024-02-22,Bengaluru,163,197,52,30,14
2024-02-23,Bengaluru,119,383,42,30,18
2024-02-24,Bengaluru,150,350,72,7,18
2024-02-25,Bengaluru,97,302,35,15,14
2024-02-26,Bengaluru,31,157,39,16,6
2024-02-27,Bengaluru,247,93,42,17,15
2024-02-28,Bengaluru,107,265,35,25,13
2024-02-29,Bengaluru,95,283,32,21,13
2024-03-01,Bengaluru,283,353,11,24,25
2024-03-02,Bengaluru,216,95,12,16,13
2024-03-03,Bengaluru,129,127,25,23,10
2024-03-04,Bengaluru,191,93,15,17,12
2024-03-05,Bengaluru,221,327,27,16,21
2024-03-06,Bengaluru,209,172,60,44,16
2024-03-07,Bengaluru,100,97,28,10,8
2024-03-08,Bengaluru,113,204,62,47,12
2024-03-09,Bengaluru,164,118,20,19,12
2024-03-10,Bengaluru,221,118,32,41,15
2024-03-11,Bengaluru,38,320,12,33,11
2024-03-12,Bengaluru,46,203,30,12,8
2024-03-13,Bengaluru,178,316,47,12,18
2024-03-14,Bengaluru,135,84,23,18,9
2024-03-15,Bengaluru,295,189,47,48,21
2024-03-16,Bengaluru,148,287,43,45,16
2024-03-17,Bengaluru,39,171,26,21,7
2024-03-18,Bengaluru,252,306,21,43,22
2024-03-19,Bengaluru,33,155,13,22,6
2024-03-20,Bengaluru,226,68,11,16,13
2024-03-21,Bengaluru,110,379,15,12,17
2024-03-22,Bengaluru,154,356,20,16,18
2024-03-23,Bengaluru,31,57,20,40,3
2024-03-24,Bengaluru,39,261,17,40,10
2024-03-25,Bengaluru,282,63,63,25,16
2024-03-26,Bengaluru,178,285,59,34,18
2024-03-27,Bengaluru,196,69,16,13,12
2024-03-28,Bengaluru,158,343,70,48,19
2024-03-29,Bengaluru,115,93,71,10,9
2024-03-30,Bengaluru,174,100,47,28,12
2024-03-31,Bengaluru,80,315,30,10,13
2024-04-01,Bengaluru,86,88,42,22,7
2024-04-02,Bengaluru,249,362,57,46,24
2024-04-03,Bengaluru,103,159,61,46,10
2024-04-04,Bengaluru,61,283,35,29,12
2024-04-05,Bengaluru,255,106,61,44,16
2024-04-06,Bengaluru,93,281,42,25,13
2024-04-07,Bengaluru,287,67,56,37,17
2024-04-08,Bengaluru,258,275,44,22,21
2024-04-09,Bengaluru,139,303,39,48,16
2024-04-10,Bengaluru,206,188,75,30,16
2024-04-11,Bengaluru,193,210,56,17,16
2024-04-12,Bengaluru,118,373,51,23,17
2024-04-13,Bengaluru,239,278,28,27,20
2024-04-14,Bengaluru,280,359,74,16,25
2024-04-15,Bengaluru,63,358,17,22,14
2024-04-16,Bengaluru,86,161,14,30,9
2024-04-17,Bengaluru,211,62,38,7,12
2024-04-18,Bengaluru,119,153,67,16,11
2024-04-19,Bengaluru,137,205,11,41,13
2024-04-20,Bengaluru,117,253,25,27,13
2024-04-21,Bengaluru,283,237,41,19,21
2024-04-22,Bengaluru,34,379,61,17,13
2024-04-23,Bengaluru,198,230,59,19,17
2024-04-24,Bengaluru,277,176,16,44,19
2024-04-25,Bengaluru,284,192,79,5,20
2024-04-26,Bengaluru,40,157,35,41,7
2024-04-27,Bengaluru,180,270,49,17,17
2024-04-28,Bengaluru,180,172,25,34,14
2024-04-29,Bengaluru,218,304,77,44,21
2024-04-30,Bengaluru,188,358,34,48,20
2024-05-01,Bengaluru,119,305,18,16,15
2024-05-02,Bengaluru,273,231,37,39,21
2024-05-03,Bengaluru,226,275,67,18,20
2024-05-04,Bengaluru,104,91,47,8,8
2024-05-05,Bengaluru,210,82,65,45,14
2024-05-06,Bengaluru,229,150,60,14,16
2024-05-07,Bengaluru,200,192,47,19,16
2024-05-08,Bengaluru,290,270,63,14,23
2024-05-09,Bengaluru,33,385,45,29,13
2024-05-10,Bengaluru,244,147,45,41,17
2024-05-11,Bengaluru,38,110,62,22,6
2024-05-12,Bengaluru,92,170,13,33,10
2024-05-13,Bengaluru,284,256,37,46,22
2024-05-14,Bengaluru,105,165,78,38,11
2024-05-15,Bengaluru,263,50,48,36,15
2024-05-16,Bengaluru,247,322,44,46,22
2024-05-17,Bengaluru,275,139,58,42,18
2024-05-18,Bengaluru,179,181,58,13,15
2024-05-19,Bengaluru,228,264,11,28,19
2024-05-20,Bengaluru,261,296,40,44,22
2024-05-21,Bengaluru,77,100,52,38,7
2024-05-22,Bengaluru,245,226,66,17,19
2024-05-23,Bengaluru,56,244,58,16,10
2024-05-24,Bengaluru,225,93,40,27,14
2024-05-25,Bengaluru,275,133,32,32,18
2024-05-26,Bengaluru,45,214,30,19,9
2024-05-27,Bengaluru,174,86,28,34,11
2024-05-28,Bengaluru,74,255,71,40,12
2024-05-29,Bengaluru,48,349,16,48,13
2024-05-30,Bengaluru,146,117,43,6,11
2024-05-31,Bengaluru,84,315,51,45,14
2024-06-01,Bengaluru,260,59,69,25,15
2024-06-02,Bengaluru,222,141,39,25,15
2024-06-03,Bengaluru,78,314,26,9,13
2024-06-04,Bengaluru,87,234,71,35,12
2024-06-05,Bengaluru,195,220,72,23,17
2024-06-06,Bengaluru,190,190,71,33,16
2024-06-07,Bengaluru,72,341,19,35,14
2024-06-08,Bengaluru,291,362,10,11,25
2024-06-09,Bengaluru,248,70,65,27,15
2024-06-10,Bengaluru,211,74,37,9,13
2024-06-11,Bengaluru,149,326,27,10,17
2024-06-12,Bengaluru,86,142,28,37,9
2024-06-13,Bengaluru,222,286,12,46,20
2024-06-14,Bengaluru,256,282,49,7,21
2024-06-15,Bengaluru,182,176,64,24,15
2024-06-16,Bengaluru,201,158,65,27,15
2024-06-17,Bengaluru,227,136,75,23,16
2024-06-18,Bengaluru,240,167,72,46,18
2024-06-19,Bengaluru,71,364,29,13,14
2024-06-20,Bengaluru,46,332,56,6,12
2024-06-21,Bengaluru,92,111,28,21,8
2024-06-22,Bengaluru,275,300,48,40,23
2024-06-23,Bengaluru,226,207,77,28,18
2024-06-24,Bengaluru,225,356,33,18,22
2024-06-25,Bengaluru,175,106,21,22,12
2024-06-26,Bengaluru,46,335,32,21,12
2024-06-27,Bengaluru,158,384,41,13,19
2024-06-28,Bengaluru,217,263,36,23,19
2024-06-29,Bengaluru,105,197,74,25,12
2024-06-30,Bengaluru,138,178,19,36,12
2024-07-01,Bengaluru,132,391,27,36,18
2024-07-02,Bengaluru,56,269,27,43,11
2024-07-03,Bengaluru,111,121,63,35,10
2024-07-04,Bengaluru,283,211,45,22,21
2024-07-05,Bengaluru,67,250,60,39,11
2024-07-06,Bengaluru,111,269,39,8,14
2024-07-07,Bengaluru,196,253,75,47,18
2024-07-08,Bengaluru,235,199,40,27,18
2024-07-09,Bengaluru,195,360,77,19,21
2024-07-10,Bengaluru,117,266,10,11,14
2024-07-11,Bengaluru,214,189,14,48,16
2024-07-12,Bengaluru,207,347,21,43,21
2024-07-13,Bengaluru,175,123,26,8,12
2024-07-14,Bengaluru,281,168,43,10,19
2024-07-15,Bengaluru,74,363,60,38,15
2024-07-16,Bengaluru,73,320,79,41,14
2024-07-17,Bengaluru,32,263,60,7,10
2024-07-18,Bengaluru,122,225,26,11,13
2024-07-19,Bengaluru,298,371,13,14,26
2024-07-20,Bengaluru,260,137,26,10,17
2024-07-21,Bengaluru,240,374,18,31,23
2024-07-22,Bengaluru,234,260,30,28,20
2024-07-23,Bengaluru,33,201,68,39,8
2024-07-24,Bengaluru,288,373,49,39,26
2024-07-25,Bengaluru,85,157,49,17,9
2024-07-26,Bengaluru,170,204,15,21,14
2024-07-27,Bengaluru,261,290,11,17,22
2024-07-28,Bengaluru,209,115,61,32,14
2024-07-29,Bengaluru,200,71,64,7,12
2024-07-30,Bengaluru,256,265,78,24,21
2024-07-31,Bengaluru,132,88,22,45,9
2024-08-01,Bengaluru,210,317,22,14,20
2024-08-02,Bengaluru,86,89,54,39,7
2024-08-03,Bengaluru,288,54,20,11,16
2024-08-04,Bengaluru,146,233,19,46,14
2024-08-05,Bengaluru,145,211,76,12,14
2024-08-06,Bengaluru,60,124,75,10,7
2024-08-07,Bengaluru,49,275,59,20,11
2024-08-08,Bengaluru,228,88,26,49,14
2024-08-09,Bengaluru,120,287,79,42,15
2024-08-10,Bengaluru,159,263,46,37,16
2024-08-11,Bengaluru,143,288,14,43,16
2024-08-12,Bengaluru,195,342,73,14,20
2024-08-13,Bengaluru,108,219,57,48,13
2024-08-14,Bengaluru,111,136,25,42,10
2024-08-15,Bengaluru,192,147,37,6,14
2024-08-16,Bengaluru,198,364,78,32,21
2024-08-17,Bengaluru,210,280,54,24,19
2024-08-18,Bengaluru,218,396,67,49,23
2024-08-19,Bengaluru,157,56,51,42,10
2024-08-20,Bengaluru,255,102,24,36,16
2024-08-21,Bengaluru,183,97,28,13,12
2024-08-22,Bengaluru,93,398,63,43,17
2024-08-23,Bengaluru,289,52,73,33,17
2024-08-24,Bengaluru,40,146,67,15,7
2024-08-25,Bengaluru,50,88,55,6,5
2024-08-26,Bengaluru,120,213,74,39,13
2024-08-27,Bengaluru,188,152,10,29,14
2024-08-28,Bengaluru,72,133,76,6,8
2024-08-29,Bengaluru,239,175,73,14,18
2024-08-30,Bengaluru,98,314,11,38,14
2024-08-31,Bengaluru,217,279,70,35,20
2024-09-01,Bengaluru,39,163,45,25,7
2024-09-02,Bengaluru,78,375,58,7,15
2024-09-03,Bengaluru,247,238,35,12,19
2024-09-04,Bengaluru,290,303,24,20,24
2024-09-05,Bengaluru,286,193,46,7,20
2024-09-06,Bengaluru,76,62,64,47,6
2024-09-07,Bengaluru,178,371,63,31,20
2024-09-08,Bengaluru,195,139,67,42,15
2024-09-09,Bengaluru,203,266,20,12,18
2024-09-10,Bengaluru,293,146,73,42,20
2024-09-11,Bengaluru,50,249,72,25,10
2024-09-12,Bengaluru,277,325,17,35,24
2024-09-13,Bengaluru,278,142,18,19,18
2024-09-14,Bengaluru,123,203,19,33,12
2024-09-15,Bengaluru,109,341,46,26,16
2024-09-16,Bengaluru,261,142,37,42,18
2024-09-17,Bengaluru,188,63,38,47,12
2024-09-18,Bengaluru,249,377,14,46,24
2024-09-19,Bengaluru,164,91,45,45,11
2024-09-20,Bengaluru,87,351,75,29,15
2024-09-21,Bengaluru,102,178,51,29,11
2024-09-22,Bengaluru,211,174,76,10,16
2024-09-23,Bengaluru,154,363,79,6,19
2024-09-24,Bengaluru,111,136,11,16,9
2024-09-25,Bengaluru,179,342,29,43,19
2024-09-26,Bengaluru,53,261,74,5,11
2024-09-27,Bengaluru,238,300,10,49,21
2024-09-28,Bengaluru,134,308,55,15,16
2024-09-29,Bengaluru,245,350,35,17,23
2024-09-30,Bengaluru,53,84,33,32,5
2024-10-01,Bengaluru,45,108,63,19,6
2024-10-02,Bengaluru,278,316,74,19,24
2024-10-03,Bengaluru,247,164,77,47,18
2024-10-04,Bengaluru,104,152,50,46,10
2024-10-05,Bengaluru,207,264,68,43,19
2024-10-06,Bengaluru,288,253,16,30,22
2024-10-07,Bengaluru,190,225,11,45,16
2024-10-08,Bengaluru,161,325,45,36,18
2024-10-09,Bengaluru,57,382,10,39,14
2024-10-10,Bengaluru,141,335,63,40,18
2024-10-11,Bengaluru,246,129,67,23,17
2024-10-12,Bengaluru,94,374,60,26,16
2024-10-13,Bengaluru,245,156,62,40,17
2024-10-14,Bengaluru,193,117,45,22,13
2024-10-15,Bengaluru,198,71,75,25,13
2024-10-16,Bengaluru,129,349,56,43,17
2024-10-17,Bengaluru,119,134,26,20,10
2024-10-18,Bengaluru,217,208,58,41,18
2024-10-19,Bengaluru,31,293,57,18,11
2024-10-20,Bengaluru,88,148,67,43,9
2024-10-21,Bengaluru,31,292,50,23,11
2024-10-22,Bengaluru,152,278,25,8,16
2024-10-23,Bengaluru,169,78,16,18,11
2024-10-24,Bengaluru,276,61,14,21,15
2024-10-25,Bengaluru,135,81,52,21,9
2024-10-26,Bengaluru,98,350,18,37,15
2024-10-27,Bengaluru,129,195,18,33,12
2024-10-28,Bengaluru,143,192,15,46,13
2024-10-29,Bengaluru,186,384,13,22,21
2024-10-30,Bengaluru,271,221,23,7,20
2024-10-31,Bengaluru,143,111,73,42,11
2024-11-01,Bengaluru,239,304,29,29,21
2024-11-02,Bengaluru,225,141,61,41,16
2024-11-03,Bengaluru,37,349,14,9,12
2024-11-04,Bengaluru,74,186,41,37,10
2024-11-05,Bengaluru,155,116,39,16,11
2024-11-06,Bengaluru,58,180,66,34,9
2024-11-07,Bengaluru,91,52,55,8,6
2024-11-08,Bengaluru,54,228,22,43,10
2024-11-09,Bengaluru,192,360,18,6,20
2024-11-10,Bengaluru,275,346,53,35,25
2024-11-11,Bengaluru,76,179,78,46,10
2024-11-12,Bengaluru,285,361,52,29,25
2024-11-13,Bengaluru,191,335,79,7,20
2024-11-14,Bengaluru,32,75,66,28,4
2024-11-15,Bengaluru,82,247,52,46,12
2024-11-16,Bengaluru,233,60,27,25,13
2024-11-17,Bengaluru,129,153,61,48,12
2024-11-18,Bengaluru,210,236,39,12,18
2024-11-19,Bengaluru,127,362,29,44,17
2024-11-20,Bengaluru,290,380,36,44,26
2024-11-21,Bengaluru,55,76,71,23,5
2024-11-22,Bengaluru,199,216,69,45,17
2024-11-23,Bengaluru,258,146,25,27,17
2024-11-24,Bengaluru,164,75,21,12,10
2024-11-25,Bengaluru,162,155,78,30,13
2024-11-26,Bengaluru,162,71,22,32,10
2024-11-27,Bengaluru,190,156,32,37,14
2024-11-28,Bengaluru,264,67,39,30,15
2024-11-29,Bengaluru,173,254,48,37,17
2024-11-30,Bengaluru,183,225,74,42,17
2024-12-01,Bengaluru,163,95,59,42,12
2024-12-02,Bengaluru,135,265,27,31,15
2024-12-03,Bengaluru,101,379,26,33,17
2024-12-04,Bengaluru,215,119,31,10,14
2024-12-05,Bengaluru,55,189,23,26,8
2024-12-06,Bengaluru,80,200,57,11,10
2024-12-07,Bengaluru,133,138,22,25,11
2024-12-08,Bengaluru,262,232,18,19,20
2024-12-09,Bengaluru,81,318,60,38,14
2024-12-10,Bengaluru,259,180,68,10,19
2024-12-11,Bengaluru,276,241,28,7,21
2024-12-12,Bengaluru,239,152,14,7,16
2024-12-13,Bengaluru,168,170,77,9,14
2024-12-14,Bengaluru,158,140,72,33,13
2024-12-15,Bengaluru,239,61,50,6,14
2024-12-16,Bengaluru,202,257,57,28,18
2024-12-17,Bengaluru,128,188,67,33,13
2024-12-18,Bengaluru,172,365,51,45,20
2024-12-19,Bengaluru,237,379,58,36,24
2024-12-20,Bengaluru,93,292,11,28,13
2024-12-21,Bengaluru,244,371,47,35,24
2024-12-22,Bengaluru,261,331,38,7,23
2024-12-23,Bengaluru,285,330,57,5,24
2024-12-24,Bengaluru,116,198,74,25,12
2024-12-25,Bengaluru,227,93,37,49,15
2024-12-26,Bengaluru,46,176,49,7,8
2024-12-27,Bengaluru,105,280,75,26,14
2024-12-28,Bengaluru,244,207,78,13,19
2024-12-29,Bengaluru,114,316,78,39,16
2024-12-30,Bengaluru,245,210,48,34,19
2024-12-31,Bengaluru,203,214,69,35,17
